seccion,tipo_eleccion,distrito,PAN,PRI,PRD,PVEM,PT,MC,MORENA,CAND_IND,total_pvem_pt_morena,total_pvem_morena,total_pan_pri,votos_validos,cand_no_reg,votos_nulos,total_votos,lista_nominal,participacion
0000,diputaciones,DTO-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,1.0,,1,0,0,1,1,1.0
0000,diputaciones,DTO-03,0.0,0.0,1.0,0.0,0.0,0.0,4.0,,,,,5,0,0,5,5,1.0
0046,diputaciones,DTO-02,10.0,13.0,79.0,46.0,16.0,24.0,385.0,,,,,573,0,56,629,1140,0.5517543859649123
0047,diputaciones,DTO-02,18.0,37.0,388.0,153.0,59.0,96.0,1604.0,,,,,2355,6,208,2569,5382,0.4773318468970643
0048,diputaciones,DTO-03,0.0,13.0,142.0,55.0,29.0,26.0,626.0,,,,,891,0,63,954,1797,0.5308848080133556
0049,diputaciones,DTO-03,0.0,18.0,99.0,39.0,13.0,19.0,384.0,,,,,572,0,52,624,1037,0.6017357762777242
0050,diputaciones,DTO-03,2.0,27.0,153.0,57.0,30.0,43.0,531.0,,,,,843,1,64,908,1582,0.5739570164348925
0051,diputaciones,DTO-02,5.0,9.0,78.0,130.0,23.0,34.0,487.0,,,,,766,1,77,844,1556,0.5424164524421594
0052,diputaciones,DTO-02,7.0,15.0,99.0,45.0,18.0,40.0,610.0,,,,,834,2,51,887,1613,0.5499070055796652
0053,diputaciones,DTO-02,14.0,24.0,100.0,52.0,26.0,48.0,715.0,,,,,979,0,42,1021,1978,0.5161779575328614
0054,diputaciones,DTO-02,4.0,18.0,61.0,45.0,18.0,29.0,417.0,,,,,592,1,28,621,1198,0.5183639398998331
0055,diputaciones,DTO-03,14.0,50.0,378.0,133.0,38.0,101.0,1303.0,,,,,2017,2,104,2123,3836,0.5534410844629822
0056,diputaciones,DTO-03,1.0,8.0,89.0,51.0,17.0,19.0,331.0,,,,,516,0,96,612,1055,0.5800947867298578
0057,diputaciones,DTO-03,0.0,10.0,67.0,14.0,6.0,15.0,177.0,,,,,289,1,23,313,572,0.5472027972027972
0058,diputaciones,DTO-02,11.0,17.0,62.0,26.0,12.0,22.0,279.0,,,,,429,0,27,456,707,0.6449787835926449
0059,diputaciones,DTO-02,13.0,18.0,67.0,54.0,12.0,31.0,340.0,,,,,535,1,23,559,910,0.6142857142857143
0060,diputaciones,DTO-02,4.0,8.0,70.0,49.0,17.0,29.0,419.0,,,,,596,0,18,614,962,0.6382536382536382
0061,diputaciones,DTO-03,3.0,7.0,70.0,24.0,7.0,27.0,175.0,,,,,313,2,17,332,609,0.5451559934318555
0062,diputaciones,DTO-03,2.0,14.0,112.0,31.0,13.0,21.0,274.0,,,,,467,0,34,501,844,0.5936018957345972
0063,diputaciones,DTO-03,2.0,34.0,333.0,102.0,21.0,64.0,837.0,,,,,1393,4,67,1464,2614,0.5600612088752869
0064,diputaciones,DTO-03,0.0,36.0,169.0,69.0,14.0,34.0,387.0,,,,,709,2,59,770,1319,0.5837755875663382
0065,diputaciones,DTO-03,0.0,32.0,180.0,37.0,15.0,24.0,256.0,,,,,544,0,33,577,963,0.5991692627206646
0066,diputaciones,DTO-03,1.0,14.0,123.0,29.0,5.0,40.0,168.0,,,,,380,3,16,399,669,0.5964125560538116
0067,diputaciones,DTO-02,19.0,11.0,71.0,28.0,14.0,18.0,171.0,,,,,332,0,11,343,589,0.5823429541595926
0068,diputaciones,DTO-02,11.0,22.0,49.0,23.0,3.0,13.0,236.0,,,,,357,0,34,391,651,0.6006144393241167
0069,diputaciones,DTO-02,5.0,20.0,48.0,28.0,6.0,22.0,234.0,,,,,363,0,22,385,619,0.6219709208400647
0070,diputaciones,DTO-02,29.0,37.0,138.0,83.0,30.0,80.0,680.0,,,,,1077,3,51,1131,1847,0.6123443421765025
0071,diputaciones,DTO-01,69.0,75.0,356.0,151.0,64.0,148.0,1487.0,,,1672.0,,2384,2,131,2517,4619,0.5449231435375622
0072,diputaciones,DTO-01,25.0,28.0,121.0,49.0,39.0,44.0,643.0,,,705.0,,962,2,52,1016,1118,0.9087656529516994
0073,diputaciones,DTO-02,6.0,28.0,91.0,34.0,13.0,22.0,319.0,,,,,513,0,32,545,817,0.6670746634026927
0074,diputaciones,DTO-03,1.0,9.0,148.0,36.0,5.0,25.0,235.0,,,,,459,0,24,483,663,0.7285067873303167
0075,diputaciones,DTO-03,3.0,13.0,183.0,57.0,13.0,26.0,362.0,,,,,657,3,35,695,1194,0.5820770519262981
0076,diputaciones,DTO-03,4.0,12.0,99.0,51.0,11.0,17.0,279.0,,,,,473,0,45,518,778,0.6658097686375322
0077,diputaciones,DTO-03,1.0,19.0,140.0,38.0,12.0,22.0,358.0,,,,,590,2,31,623,971,0.6416065911431514
0078,diputaciones,DTO-03,1.0,19.0,189.0,55.0,17.0,27.0,329.0,,,,,637,1,10,648,939,0.6900958466453674
0079,diputaciones,DTO-03,2.0,18.0,138.0,33.0,14.0,38.0,351.0,,,,,594,5,23,622,992,0.6270161290322581
0080,diputaciones,DTO-01,7.0,6.0,54.0,19.0,13.0,18.0,197.0,,,223.0,,321,0,20,341,652,0.5230061349693251
0081,diputaciones,DTO-01,24.0,36.0,136.0,51.0,38.0,51.0,700.0,,,765.0,,1050,0,41,1091,1917,0.5691184141888367
0082,diputaciones,DTO-03,1.0,7.0,155.0,37.0,13.0,25.0,321.0,,,,,559,4,38,601,996,0.6034136546184738
0083,diputaciones,DTO-03,3.0,26.0,146.0,44.0,12.0,44.0,445.0,,,,,720,0,42,762,1165,0.6540772532188841
0084,diputaciones,DTO-03,1.0,23.0,164.0,47.0,29.0,47.0,590.0,,,,,901,4,31,936,1562,0.5992317541613317
0085,diputaciones,DTO-03,1.0,24.0,192.0,48.0,19.0,47.0,441.0,,,,,772,4,44,820,1313,0.6245239908606245
0086,diputaciones,DTO-01,24.0,60.0,195.0,94.0,49.0,80.0,1245.0,,,1350.0,,1758,11,85,1854,3262,0.5683629675045984
0087,diputaciones,DTO-03,4.0,16.0,207.0,58.0,32.0,42.0,744.0,,,,,1103,3,78,1184,2324,0.5094664371772806
0088,diputaciones,DTO-03,18.0,36.0,263.0,74.0,26.0,72.0,706.0,,,,,1195,0,62,1257,1932,0.6506211180124224
0089,diputaciones,DTO-03,0.0,21.0,189.0,54.0,25.0,20.0,687.0,,,,,996,0,78,1074,2003,0.5361957064403395
0090,diputaciones,DTO-02,7.0,10.0,112.0,74.0,17.0,5.0,566.0,,,,,791,0,61,852,1334,0.638680659670165
0091,diputaciones,DTO-02,2.0,13.0,186.0,46.0,12.0,14.0,461.0,,,,,734,0,67,801,1367,0.5859546452084857
0092,diputaciones,DTO-02,2.0,5.0,65.0,60.0,26.0,13.0,627.0,,,,,798,0,95,893,1572,0.5680661577608143
0093,diputaciones,DTO-02,6.0,22.0,78.0,62.0,14.0,6.0,499.0,,,,,687,1,22,710,1174,0.6047700170357752
0094,diputaciones,DTO-02,3.0,11.0,58.0,21.0,14.0,6.0,281.0,,,,,394,0,24,418,770,0.5428571428571428
0095,diputaciones,DTO-02,2.0,7.0,109.0,34.0,12.0,14.0,607.0,,,,,785,0,70,855,1503,0.5688622754491018
0096,diputaciones,DTO-02,2.0,43.0,148.0,16.0,9.0,5.0,241.0,,,,,464,0,44,508,914,0.5557986870897156
0097,diputaciones,DTO-02,8.0,14.0,155.0,20.0,23.0,7.0,354.0,,,,,581,0,61,642,1191,0.5390428211586902
0098,diputaciones,DTO-02,3.0,6.0,80.0,37.0,15.0,8.0,400.0,,,,,549,0,97,646,1628,0.3968058968058968
0099,diputaciones,DTO-02,4.0,26.0,112.0,62.0,24.0,12.0,496.0,,,,,736,0,75,811,1849,0.43861546782044347
0100,diputaciones,DTO-02,4.0,28.0,176.0,44.0,13.0,12.0,648.0,,,,,925,0,112,1037,2130,0.4868544600938967
0101,diputaciones,DTO-02,3.0,21.0,71.0,50.0,20.0,18.0,704.0,,,,,887,0,93,980,1625,0.6030769230769231
0102,diputaciones,DTO-01,2.0,10.0,38.0,19.0,5.0,8.0,438.0,,,465.0,,528,0,28,556,938,0.5927505330490405
0103,diputaciones,DTO-02,5.0,18.0,243.0,17.0,20.0,21.0,542.0,,,,,866,0,64,930,1763,0.5275099262620533
0104,diputaciones,DTO-02,1.0,6.0,114.0,18.0,7.0,11.0,358.0,,,,,515,0,50,565,1025,0.551219512195122
0105,diputaciones,DTO-02,11.0,54.0,220.0,44.0,21.0,24.0,476.0,,,,,850,0,83,933,1692,0.5514184397163121
0106,diputaciones,DTO-02,6.0,30.0,99.0,32.0,27.0,12.0,431.0,,,,,637,0,83,720,1226,0.5872756933115824
0107,diputaciones,DTO-02,3.0,7.0,43.0,69.0,9.0,6.0,706.0,,,,,843,0,56,899,1354,0.6639586410635155
0108,diputaciones,DTO-02,6.0,21.0,49.0,18.0,5.0,6.0,233.0,,,,,338,0,26,364,702,0.5185185185185185
0109,diputaciones,DTO-03,2.0,4.0,126.0,14.0,11.0,8.0,397.0,,,,,562,0,44,606,1109,0.5464382326420198
0110,diputaciones,DTO-02,12.0,19.0,78.0,74.0,40.0,36.0,690.0,,,,,949,0,128,1077,2563,0.4202106905969567
0111,diputaciones,DTO-02,1.0,3.0,51.0,27.0,9.0,5.0,383.0,,,,,479,0,21,500,768,0.6510416666666666
0112,diputaciones,DTO-01,1.0,8.0,32.0,22.0,11.0,6.0,550.0,,,590.0,,648,0,13,661,1082,0.61090573012939
0113,diputaciones,DTO-01,1.0,2.0,54.0,17.0,16.0,7.0,361.0,,,387.0,,467,0,30,497,855,0.5812865497076023
0114,diputaciones,DTO-01,1.0,16.0,116.0,18.0,22.0,14.0,324.0,,,350.0,,519,0,33,552,972,0.5679012345679012
0115,diputaciones,DTO-01,3.0,10.0,53.0,16.0,12.0,10.0,343.0,,,372.0,,460,0,17,477,913,0.5224534501642936
0116,diputaciones,DTO-01,1.0,9.0,54.0,22.0,7.0,15.0,268.0,,,295.0,,381,0,9,390,758,0.5145118733509235
0117,diputaciones,DTO-02,3.0,6.0,39.0,19.0,8.0,4.0,243.0,,,,,322,0,17,339,466,0.7274678111587983
0118,diputaciones,DTO-02,1.0,12.0,47.0,50.0,11.0,9.0,362.0,,,,,492,2,38,532,1001,0.5314685314685315
0119,diputaciones,DTO-02,10.0,13.0,99.0,64.0,11.0,221.0,262.0,,,,,680,0,59,739,1240,0.5959677419354839
0120,diputaciones,DTO-03,3.0,11.0,105.0,24.0,14.0,8.0,546.0,,,,,711,0,41,752,1355,0.5549815498154982
0121,diputaciones,DTO-03,3.0,9.0,103.0,28.0,21.0,10.0,524.0,,,,,698,0,77,775,1550,0.5
0122,diputaciones,DTO-03,2.0,19.0,146.0,14.0,28.0,13.0,785.0,,,,,1007,0,81,1088,2010,0.5412935323383085
0123,diputaciones,DTO-03,2.0,7.0,159.0,19.0,13.0,10.0,353.0,,,,,563,0,35,598,1176,0.5085034013605442
0124,diputaciones,DTO-03,4.0,19.0,164.0,15.0,6.0,10.0,368.0,,,,,586,0,49,635,1080,0.5879629629629629
0125,diputaciones,DTO-02,5.0,5.0,50.0,41.0,12.0,21.0,734.0,,,,,868,0,67,935,1530,0.6111111111111112
0126,diputaciones,DTO-01,3.0,6.0,47.0,23.0,12.0,12.0,470.0,,,497.0,,577,0,35,612,992,0.6169354838709677
0127,diputaciones,DTO-02,1.0,14.0,35.0,32.0,107.0,19.0,543.0,,,,,751,0,47,798,1261,0.6328310864393338
0128,diputaciones,DTO-01,1.0,18.0,40.0,20.0,16.0,17.0,696.0,,,717.0,,809,0,67,876,1468,0.5967302452316077
0129,diputaciones,DTO-02,5.0,15.0,59.0,46.0,12.0,24.0,681.0,,,,,842,0,90,932,1731,0.53841709994223
0130,diputaciones,DTO-03,5.0,23.0,277.0,37.0,16.0,18.0,616.0,,,,,992,0,51,1043,1990,0.5241206030150753
0131,diputaciones,DTO-03,1.0,10.0,132.0,23.0,17.0,7.0,451.0,,,,,641,0,62,703,1702,0.41304347826086957
0132,diputaciones,DTO-02,11.0,16.0,210.0,41.0,24.0,17.0,691.0,,,,,1010,0,69,1079,2009,0.5370831259333001
0133,diputaciones,DTO-02,7.0,27.0,134.0,25.0,13.0,17.0,500.0,,,,,723,0,32,755,1227,0.615321923390383
0134,diputaciones,DTO-02,9.0,21.0,73.0,41.0,15.0,26.0,640.0,,,,,825,0,56,881,1882,0.4681190223166844
0135,diputaciones,DTO-01,4.0,9.0,39.0,4.0,4.0,5.0,209.0,,,216.0,,277,0,19,296,511,0.5792563600782779
0136,diputaciones,DTO-03,7.0,25.0,130.0,20.0,10.0,15.0,311.0,,,,,518,3,64,585,1264,0.46281645569620256
0137,diputaciones,DTO-03,1.0,19.0,107.0,57.0,22.0,18.0,419.0,,,,,643,0,64,707,1223,0.5780866721177432
0138,diputaciones,DTO-03,4.0,32.0,123.0,44.0,17.0,20.0,512.0,,,,,752,0,86,838,1525,0.5495081967213115
0139,diputaciones,DTO-03,6.0,17.0,231.0,42.0,9.0,15.0,610.0,,,,,930,0,74,1004,1839,0.5459488852637303
0140,diputaciones,DTO-03,0.0,14.0,81.0,42.0,16.0,14.0,390.0,,,,,557,1,53,611,1098,0.5564663023679417
0141,diputaciones,DTO-01,6.0,6.0,65.0,20.0,10.0,7.0,490.0,,,515.0,,609,0,38,647,1372,0.4715743440233236
0142,diputaciones,DTO-02,3.0,5.0,54.0,13.0,8.0,7.0,419.0,,,,,509,0,34,543,1124,0.4830960854092527
0143,diputaciones,DTO-02,7.0,12.0,52.0,70.0,17.0,17.0,669.0,,,,,844,0,58,902,1667,0.5410917816436712
0144,diputaciones,DTO-02,16.0,28.0,106.0,23.0,20.0,297.0,791.0,,,,,1281,0,73,1354,2335,0.5798715203426125
0145,diputaciones,DTO-03,5.0,29.0,112.0,30.0,11.0,21.0,609.0,,,,,817,0,62,879,1559,0.5638229634381013
0146,diputaciones,DTO-03,2.0,28.0,191.0,45.0,14.0,17.0,622.0,,,,,919,0,82,1001,1963,0.5099337748344371
0147,diputaciones,DTO-03,7.0,14.0,263.0,44.0,16.0,23.0,594.0,,,,,961,2,85,1048,2060,0.5087378640776699
0148,diputaciones,DTO-02,14.0,25.0,82.0,66.0,32.0,46.0,977.0,,,,,1242,1,74,1317,2364,0.5571065989847716
0149,diputaciones,DTO-03,6.0,16.0,135.0,19.0,62.0,15.0,442.0,,,,,695,2,61,758,1358,0.5581737849779087
0150,diputaciones,DTO-03,5.0,14.0,75.0,25.0,12.0,20.0,315.0,,,,,466,0,62,528,1172,0.45051194539249145
0151,diputaciones,DTO-03,5.0,14.0,185.0,43.0,14.0,23.0,579.0,,,,,863,0,76,939,1800,0.5216666666666666
0152,diputaciones,DTO-03,3.0,19.0,200.0,89.0,30.0,42.0,989.0,,,,,1372,2,74,1448,2643,0.5478622777147181
0153,diputaciones,DTO-02,2.0,5.0,47.0,28.0,5.0,11.0,268.0,,,,,366,0,36,402,769,0.5227568270481144
0154,diputaciones,DTO-02,30.0,31.0,65.0,64.0,18.0,15.0,882.0,,,,,1105,0,69,1174,2515,0.46679920477137177
0155,diputaciones,DTO-02,19.0,29.0,144.0,72.0,31.0,50.0,1085.0,,,,,1430,0,95,1525,2846,0.5358397751229796
0156,diputaciones,DTO-02,17.0,16.0,72.0,32.0,19.0,19.0,601.0,,,,,776,0,85,861,1690,0.5094674556213018
0157,diputaciones,DTO-01,44.0,14.0,49.0,50.0,9.0,18.0,952.0,,,1019.0,,1153,0,62,1215,2090,0.5813397129186603
0158,diputaciones,DTO-01,29.0,4.0,24.0,12.0,16.0,6.0,402.0,,,414.0,,493,0,23,516,842,0.6128266033254157
0159,diputaciones,DTO-01,42.0,5.0,39.0,31.0,15.0,8.0,496.0,,,537.0,,646,0,43,689,1298,0.5308166409861325
0160,diputaciones,DTO-03,7.0,19.0,125.0,57.0,6.0,23.0,656.0,,,,,893,0,73,966,1722,0.5609756097560976
0161,diputaciones,DTO-01,4.0,14.0,72.0,21.0,12.0,31.0,660.0,,,695.0,,828,0,46,874,1347,0.6488492947290274
0162,diputaciones,DTO-03,4.0,30.0,448.0,161.0,45.0,93.0,1271.0,,,,,2052,0,120,2172,4069,0.5337920865077415
0163,diputaciones,DTO-01,1.0,18.0,96.0,57.0,22.0,14.0,949.0,,,1025.0,,1176,1,48,1225,2268,0.5401234567901234
0164,diputaciones,DTO-03,3.0,22.0,182.0,43.0,15.0,16.0,489.0,,,,,770,0,44,814,1394,0.5839311334289814
0165,diputaciones,DTO-03,2.0,20.0,224.0,65.0,21.0,39.0,670.0,,,,,1041,8,60,1109,2022,0.5484668644906033
0166,diputaciones,DTO-03,5.0,13.0,141.0,45.0,13.0,23.0,609.0,,,,,849,0,62,911,1810,0.5033149171270718
0167,diputaciones,DTO-02,6.0,7.0,37.0,27.0,5.0,16.0,211.0,,,,,309,0,39,348,769,0.45253576072821844
0699,diputaciones,DTO-01,7.0,13.0,108.0,34.0,24.0,58.0,959.0,,,1018.0,,1228,0,88,1316,2153,0.6112401300510915
0700,diputaciones,DTO-01,17.0,16.0,64.0,26.0,22.0,55.0,512.0,,,545.0,,719,0,45,764,1237,0.6176232821341956
0701,diputaciones,DTO-01,13.0,7.0,36.0,11.0,14.0,34.0,374.0,,,389.0,,493,0,33,526,782,0.6726342710997443
0702,diputaciones,DTO-01,12.0,18.0,76.0,26.0,14.0,34.0,499.0,,,535.0,,689,0,40,729,712,1.023876404494382
0703,diputaciones,DTO-01,6.0,21.0,61.0,26.0,26.0,68.0,763.0,,,795.0,,977,1,97,1075,1827,0.5883962780514504
0704,diputaciones,DTO-01,7.0,2.0,90.0,18.0,19.0,46.0,675.0,,,700.0,,864,1,60,925,1534,0.6029986962190352
0705,diputaciones,DTO-01,5.0,3.0,56.0,21.0,28.0,29.0,482.0,,,504.0,,625,0,48,673,1174,0.5732538330494037
0706,diputaciones,DTO-01,7.0,32.0,147.0,36.0,15.0,55.0,800.0,,,863.0,,1119,0,95,1214,2253,0.5388371060807812
0707,diputaciones,DTO-01,14.0,16.0,103.0,32.0,22.0,85.0,975.0,,,1017.0,,1257,1,69,1327,2291,0.5792230467044959
0708,diputaciones,DTO-01,6.0,30.0,101.0,22.0,17.0,28.0,846.0,,,879.0,,1061,0,72,1133,1801,0.6290949472515269
0709,diputaciones,DTO-01,3.0,7.0,43.0,9.0,5.0,5.0,357.0,,,369.0,,432,0,23,455,747,0.6091030789825971
0710,diputaciones,DTO-01,3.0,9.0,117.0,7.0,7.0,28.0,491.0,,,500.0,,664,4,31,699,1226,0.5701468189233279
0711,diputaciones,DTO-01,3.0,11.0,23.0,20.0,10.0,27.0,579.0,,,604.0,,678,0,39,717,1245,0.5759036144578313
0712,diputaciones,DTO-01,2.0,14.0,119.0,35.0,12.0,44.0,759.0,,,803.0,,994,0,85,1079,1693,0.6373301831069108
0713,diputaciones,DTO-01,3.0,11.0,82.0,28.0,20.0,51.0,744.0,,,775.0,,942,0,58,1000,1674,0.5973715651135006
0714,diputaciones,DTO-01,0.0,7.0,94.0,15.0,23.0,48.0,817.0,,,837.0,,1009,13,27,1049,1741,0.6025272831705916
0715,diputaciones,DTO-01,0.0,1.0,1.0,4.0,0.0,1.0,46.0,,,50.0,,53,0,9,62,132,0.4696969696969697
0716,diputaciones,DTO-01,8.0,33.0,119.0,17.0,20.0,22.0,781.0,,,802.0,,1004,0,58,1062,1799,0.5903279599777654
0717,diputaciones,DTO-01,5.0,13.0,74.0,13.0,17.0,53.0,301.0,,,317.0,,479,0,33,512,960,0.5333333333333333
0718,diputaciones,DTO-01,4.0,16.0,87.0,18.0,11.0,50.0,704.0,,,738.0,,906,0,39,945,1525,0.6196721311475409
0719,diputaciones,DTO-01,5.0,15.0,174.0,28.0,13.0,43.0,711.0,,,749.0,,999,0,35,1034,1684,0.6140142517814727
0720,diputaciones,DTO-01,8.0,5.0,124.0,17.0,12.0,41.0,642.0,,,665.0,,855,0,51,906,1622,0.5585696670776819
0721,diputaciones,DTO-01,2.0,8.0,88.0,23.0,13.0,51.0,640.0,,,667.0,,829,0,47,876,1531,0.5721750489875899
0722,diputaciones,DTO-01,11.0,18.0,98.0,24.0,21.0,109.0,937.0,,,964.0,,1221,0,62,1283,2383,0.5383969785984054
0723,diputaciones,DTO-01,10.0,19.0,138.0,29.0,35.0,99.0,848.0,,,885.0,,1186,0,74,1260,2307,0.5461638491547465
0726,diputaciones,DTO-01,4.0,7.0,34.0,15.0,17.0,19.0,737.0,,,757.0,,838,1,40,879,1706,0.515240328253224
0727,diputaciones,DTO-01,11.0,20.0,167.0,34.0,14.0,133.0,1226.0,,,1267.0,,1612,0,70,1682,2983,0.5638618840093865
0728,diputaciones,DTO-01,9.0,17.0,149.0,43.0,15.0,71.0,673.0,,,734.0,,995,1,42,1038,1599,0.649155722326454
0729,diputaciones,DTO-01,10.0,24.0,166.0,52.0,33.0,115.0,1286.0,,,1350.0,,1698,0,105,1803,3014,0.5982083609820836
0731,diputaciones,DTO-01,2.0,9.0,127.0,38.0,20.0,153.0,872.0,,,958.0,,1269,0,72,1341,2150,0.6237209302325581
0732,diputaciones,DTO-01,2.0,7.0,64.0,17.0,14.0,34.0,334.0,,,353.0,,474,0,20,494,802,0.6159600997506235
0733,diputaciones,DTO-01,8.0,14.0,130.0,41.0,33.0,147.0,943.0,,,986.0,,1318,0,91,1409,2401,0.5868388171595169
0736,diputaciones,DTO-01,3.0,7.0,68.0,36.0,12.0,119.0,910.0,,,958.0,,1167,0,43,1210,1707,0.7088459285295841
1199,diputaciones,DTO-01,8.0,40.0,139.0,29.0,24.0,69.0,682.0,,,722.0,,1002,0,59,1061,1954,0.5429887410440123
1200,diputaciones,DTO-01,4.0,25.0,181.0,33.0,24.0,54.0,645.0,,,688.0,,976,0,43,1019,2185,0.4663615560640732
1201,diputaciones,DTO-01,7.0,4.0,130.0,14.0,15.0,67.0,365.0,,,380.0,,603,1,39,643,1054,0.610056925996205
